Month,Year,tmp,rainfall
April,1950,21.5,54.2
August,1950,17.9,0
December,1950,23.1,184.6
February,1950,22.7,227
January,1950,22.4,183.3
July,1950,17,0
June,1950,16.6,0
March,1950,22.9,86.1
May,1950,17.5,0.6
November,1950,24.1,82.3
October,1950,23.9,1.7
September,1950,21.9,0
April,1951,21.4,8
August,1951,18.2,0
December,1951,22.4,270.4
February,1951,21.9,70.9
January,1951,21.5,219.6
July,1951,15.6,0
June,1951,16,0
March,1951,22.9,60
May,1951,19.1,0
November,1951,23.5,94.6
October,1951,24.8,47
September,1951,22.1,1.7
April,1952,21.3,4.4
August,1952,19.2,0
December,1952,23.2,148.3
February,1952,22.1,233
January,1952,22.4,391.5
July,1952,16.5,0
June,1952,17,0
March,1952,22.6,30.7
May,1952,18.2,0.1
November,1952,22.8,117.4
October,1952,25,13.1
September,1952,22.6,0
April,1953,21.2,24.5
August,1953,18.5,0
December,1953,22.8,211
February,1953,22.5,209.1
January,1953,22.3,307.8
July,1953,15.2,0
June,1953,15.6,0
March,1953,21.9,173.5
May,1953,18.5,0
November,1953,24.7,114.9
October,1953,25,1.9
September,1953,20.1,2.6
April,1954,21,1.1
August,1954,18.3,0
December,1954,22.4,297.7
February,1954,22.7,203.3
January,1954,22.4,227
July,1954,15.5,0
June,1954,15.6,0
March,1954,22.4,62.8
May,1954,19.3,0
November,1954,23.4,118.2
October,1954,25.8,17
September,1954,22.3,0
April,1955,20.6,42.1
August,1955,18.2,0
December,1955,22.6,198.3
February,1955,22.2,196.8
January,1955,22,213.2
July,1955,16.3,0
June,1955,16.7,0
March,1955,21.9,52.2
May,1955,18.3,2.7
November,1955,24.5,76.2
October,1955,24.9,13.1
September,1955,21.7,0
April,1956,20.4,64.3
August,1956,18.8,0
December,1956,22,196.7
February,1956,22.1,223.4
January,1956,21.7,203.6
July,1956,15.6,0
June,1956,16.4,0
March,1956,22.4,138.2
May,1956,18.4,0.2
November,1956,22.9,154.1
October,1956,24.9,4.8
September,1956,21.3,1.3
April,1957,21.4,8.3
August,1957,18.9,0
December,1957,22.8,315.6
February,1957,22.3,164.8
January,1957,22.2,154.1
July,1957,17.2,0
June,1957,16.5,0
March,1957,22.2,79.3
May,1957,18.2,4.1
November,1957,25.4,23.9
October,1957,25.1,19
September,1957,23.2,2.2
April,1958,21.8,21.6
August,1958,17.3,0
December,1958,23.1,254.2
February,1958,22.3,381
January,1958,22.7,317.2
July,1958,15.3,0
June,1958,16.5,0
March,1958,22.4,36.3
May,1958,18.9,0
November,1958,24.6,84.6
October,1958,24.4,24.9
September,1958,22.8,2
April,1959,21.5,6.2
August,1959,18.2,0
December,1959,23,317.7
February,1959,22.2,286.5
January,1959,22.7,152.6
July,1959,17.1,0
June,1959,17.3,0
March,1959,22.5,52.5
May,1959,19.7,4.1
November,1959,23.9,76.4
October,1959,24.9,2.4
September,1959,21.5,0.1
April,1960,20.8,25.4
August,1960,19.3,0
December,1960,23.7,115.7
February,1960,22.2,180.6
January,1960,22.7,183.1
July,1960,15.2,0
June,1960,17.3,0
March,1960,22,61.7
May,1960,18.3,6.5
November,1960,23.7,129.4
October,1960,25.4,1.7
September,1960,22.1,0
April,1961,21.4,23.1
August,1961,17.1,0
December,1961,22.3,193.3
February,1961,21.7,188.7
January,1961,21.8,332.8
July,1961,16.3,0
June,1961,17.1,0
March,1961,22.2,148.3
May,1961,19.9,0.3
November,1961,23,118.8
October,1961,25.4,3
September,1961,22.3,0
April,1962,20.8,56.3
August,1962,18.5,0
December,1962,21.5,398.7
February,1962,22.2,203.9
January,1962,21.8,289.1
July,1962,16.2,0
June,1962,16.9,0
March,1962,22,119.7
May,1962,16.6,0.9
November,1962,23.6,138.1
October,1962,25.4,0.6
September,1962,22,0
April,1963,20,8.1
August,1963,17.8,0
December,1963,22.2,182.1
February,1963,21.3,240.1
January,1963,21.8,168.7
July,1963,16,0
June,1963,15.4,0
March,1963,21.3,63.3
May,1963,16.8,0
November,1963,23.2,100.3
October,1963,24.7,26.5
September,1963,22,0.9
April,1964,21.1,0
August,1964,18,0
December,1964,21.6,233.4
February,1964,22.7,185.8
January,1964,22.3,194.5
July,1964,14.6,0
June,1964,16,0
March,1964,23.6,46.3
May,1964,17.8,0
November,1964,23.5,90.4
October,1964,25,5.8
September,1964,21.4,0
April,1965,20.4,2.1
August,1965,18.3,0
December,1965,23.3,91.2
February,1965,22.3,115.7
January,1965,21.4,227.4
July,1965,15.6,0
June,1965,16,0
March,1965,22.1,36.1
May,1965,17.3,0.7
November,1965,23.9,79.6
October,1965,23.4,11.2
September,1965,21.3,2.5
April,1966,20.3,20.8
August,1966,18.6,0
December,1966,23.2,209.5
February,1966,22.2,293.2
January,1966,22.9,222.6
July,1966,16.3,0
June,1966,16.9,0
March,1966,21.7,44.1
May,1966,18.4,6.6
November,1966,24.7,26.3
October,1966,24.7,0.6
September,1966,22.1,2.1
April,1967,21.3,25.2
August,1967,17.7,0
December,1967,22.6,189
February,1967,22.2,156.8
January,1967,22.2,267.4
July,1967,15,0
June,1967,17.5,0
March,1967,22.1,67
May,1967,18.4,5
November,1967,23.5,61.8
October,1967,25,45.8
September,1967,21.5,0.5
April,1968,20.7,24.7
August,1968,19.3,0
December,1968,22.4,285.6
February,1968,22.1,129
January,1968,22.9,155.4
July,1968,16.7,0
June,1968,15.2,0
March,1968,22.1,35
May,1968,18.9,8
November,1968,22.9,115.9
October,1968,25.9,0
September,1968,21.9,0.3
April,1969,21.3,24.6
August,1969,18.9,0
December,1969,21.7,394.3
February,1969,22.9,127
January,1969,22.4,260
July,1969,16.4,0
June,1969,16.9,0
March,1969,22.5,188.7
May,1969,18.3,3.8
November,1969,24.3,47.2
October,1969,24.7,41.1
September,1969,22.2,0
April,1970,20.9,37.7
August,1970,19.2,0
December,1970,22.6,135.4
February,1970,22.8,88.2
January,1970,22.8,110.3
July,1970,17.2,0
June,1970,17.2,0
March,1970,22.6,16.2
May,1970,19.1,0
November,1970,23.6,193.8
October,1970,24.7,10.6
September,1970,23.4,0.2
April,1971,21.7,20.3
August,1971,19,0
December,1971,22.5,179.3
February,1971,22,134.6
January,1971,21.4,276.3
July,1971,16.5,0
June,1971,16.3,0
March,1971,22.8,26.7
May,1971,18,6.2
November,1971,23,112.8
October,1971,24.6,6.7
September,1971,21.9,5.2
April,1972,20.7,37.5
August,1972,18.1,0
December,1972,24.4,114.3
February,1972,22,120.7
January,1972,21.6,286.1
July,1972,15.7,0
June,1972,15.6,0
March,1972,22,68.2
May,1972,18.7,0
November,1972,23.5,28.3
October,1972,24.7,25.7
September,1972,22.8,2.4
April,1973,20.8,14.1
August,1973,18.3,0
December,1973,21.6,257.1
February,1973,22.1,219
January,1973,23.5,173.4
July,1973,16,0
June,1973,16.3,0
March,1973,23.9,37.3
May,1973,19.2,0
November,1973,23.2,90.8
October,1973,25,23.1
September,1973,23.2,2.3
April,1974,19.7,25
August,1974,19,0
December,1974,22,271.9
February,1974,21.5,254.5
January,1974,21.4,235.9
July,1974,15.4,0
June,1974,15.6,0
March,1974,21.6,121.3
May,1974,17.6,18.3
November,1974,23.5,189.8
October,1974,25,2.3
September,1974,21,0
April,1975,20.8,6.5
August,1975,17.7,0
December,1975,22.2,211.8
February,1975,21.7,222.3
January,1975,21.6,221.9
July,1975,16.2,0
June,1975,16.8,0
March,1975,21.6,68.8
May,1975,19,0.4
November,1975,24.8,56
October,1975,23.7,4.6
September,1975,22.1,0
April,1976,20.1,75.6
August,1976,16.8,0
December,1976,23.6,237.1
February,1976,21.7,148
January,1976,21.9,185.1
July,1976,15.4,0
June,1976,16.1,0
March,1976,21.5,237
May,1976,17,8
November,1976,25.1,59.7
October,1976,24.3,18.8
September,1976,22,2.1
April,1977,20.5,8.8
August,1977,18.5,0
December,1977,22.8,285.8
February,1977,22.4,139.6
January,1977,22.9,135
July,1977,16.3,0
June,1977,16.7,0
March,1977,22,138.2
May,1977,19.1,0
November,1977,24.4,95.8
October,1977,26.1,1.4
September,1977,22.7,3
April,1978,20.4,102
August,1978,19.8,0
December,1978,21.8,394.2
February,1978,22.2,226
January,1978,22,282.3
July,1978,14.9,0
June,1978,15.7,0
March,1978,22,241
May,1978,17.8,8.8
November,1978,23.2,56.6
October,1978,24.7,9.8
September,1978,23,0
April,1979,20.9,3.9
August,1979,19.1,0
December,1979,22.2,237.2
February,1979,22.7,138.7
January,1979,22,120.8
July,1979,15.7,0
June,1979,16.1,0
March,1979,22.2,89.2
May,1979,18.4,0
November,1979,23.7,168.3
October,1979,25.2,16.3
September,1979,22.7,0
April,1980,21,40.3
August,1980,18.1,0
December,1980,22.6,196.5
February,1980,23.1,153.3
January,1980,22.7,152.4
July,1980,15.2,0
June,1980,15.5,0
March,1980,22,81
May,1980,18.4,0
November,1980,24.7,88.8
October,1980,24.3,19.1
September,1980,22,0.7
April,1981,20,68
August,1981,18.8,0
December,1981,23.6,102
February,1981,22,329.4
January,1981,22.6,295.5
July,1981,15.3,0
June,1981,15.7,0
March,1981,22.2,107.2
May,1981,17,0
November,1981,24.9,106.3
October,1981,23.7,5.3
September,1981,21.5,0
April,1982,21.4,18
August,1982,18.5,0
December,1982,23.8,102.6
February,1982,23,203.6
January,1982,22.7,326.6
July,1982,16.2,0
June,1982,17.3,0
March,1982,23.4,28
May,1982,18,5.4
November,1982,23.9,119.2
October,1982,23.5,53
September,1982,21.7,0.9
April,1983,22.1,37.5
August,1983,17.9,0
December,1983,23.3,175.8
February,1983,23.6,124.2
January,1983,23.7,175.1
July,1983,17.1,0
June,1983,18.1,0
March,1983,23.8,58.2
May,1983,19.9,3
November,1983,25.5,93.6
October,1983,24.6,11.1
September,1983,22.8,0
April,1984,21,9.1
August,1984,18.5,0
December,1984,22.5,269
February,1984,22.4,176.3
January,1984,23.4,121.5
July,1984,16.6,0
June,1984,17,0
March,1984,22.6,88
May,1984,19.6,0.7
November,1984,23.2,106.6
October,1984,25.7,0.9
September,1984,23.3,0
April,1985,20.8,3.7
August,1985,18.3,0
December,1985,22.6,275.4
February,1985,22.2,193.3
January,1985,22.7,207.3
July,1985,16.5,0
June,1985,16.4,0
March,1985,22.8,100.6
May,1985,18.3,1.9
November,1985,24.2,48
October,1985,24.8,17.8
September,1985,22.8,0
April,1986,20.9,148.6
August,1986,19.1,0
December,1986,23,197.3
February,1986,22.2,126.3
January,1986,22.2,283.2
July,1986,15.8,0
June,1986,16.1,0
March,1986,22.3,89.2
May,1986,18.3,0.2
November,1986,23.9,52.6
October,1986,23.9,54.6
September,1986,22.1,0
April,1987,22.3,1.5
August,1987,19.6,0
December,1987,23.5,179.2
February,1987,23.7,83.8
January,1987,23.1,216.7
July,1987,16.2,0
June,1987,16.4,0
March,1987,24.1,35.6
May,1987,20.2,5.5
November,1987,26,37.4
October,1987,24.6,11.1
September,1987,23.4,3.7
April,1988,22,1.1
August,1988,18.8,0
December,1988,22.8,135.6
February,1988,22.7,167.7
January,1988,23.2,140.8
July,1988,16.6,0
June,1988,17.5,0
March,1988,22.5,90.3
May,1988,18.3,0
November,1988,23.7,35.5
October,1988,24.6,16.2
September,1988,22.4,0
April,1989,20.5,2.2
August,1989,19,0
December,1989,24,145.6
February,1989,22.3,432.3
January,1989,22.5,362.7
July,1989,16.3,0
June,1989,17,0
March,1989,22.2,107.8
May,1989,18.4,0
November,1989,24.4,43.3
October,1989,24.2,1
September,1989,22,0
April,1990,21.6,43.9
August,1990,18.6,0
December,1990,23.5,183.5
February,1990,22.3,159.1
January,1990,22.1,381.6
July,1990,17.2,0
June,1990,18.4,0
March,1990,22.9,39.5
May,1990,19.3,0.2
November,1990,26.1,62.3
October,1990,25.6,12.6
September,1990,21.6,0.8
April,1991,20.7,24
August,1991,19,0
December,1991,22.6,105.9
February,1991,23.2,155.3
January,1991,22.8,252.9
July,1991,16.3,0
June,1991,17.3,0
March,1991,22.8,85.1
May,1991,19.2,0.2
November,1991,24,99.6
October,1991,24.7,27.1
September,1991,23.2,0
April,1992,22.7,15.1
August,1992,18.5,0
December,1992,23.6,262.4
February,1992,24,59.8
January,1992,23.8,97.7
July,1992,16.9,0
June,1992,18,0
March,1992,24,105.5
May,1992,20.2,2.8
November,1992,24.6,95.4
October,1992,25.7,5.5
September,1992,23,0
April,1993,22.1,15.5
August,1993,18.5,0
December,1993,23.7,103.4
February,1993,22.4,215.9
January,1993,22.5,158.2
July,1993,17,0
June,1993,17.3,0
March,1993,22.4,78.9
May,1993,20.3,0
November,1993,24.2,96.1
October,1993,26.1,2.3
September,1993,22.3,1.1
April,1994,21.4,12
August,1994,19,0
December,1994,24,129.3
February,1994,22.7,154
January,1994,22.6,218.7
July,1994,16.7,0
June,1994,17.2,0
March,1994,23.8,8.2
May,1994,19.6,0
November,1994,26,62.8
October,1994,24.3,24.5
September,1994,23.1,0.4
April,1995,22.3,2.6
August,1995,20.7,0
December,1995,23.3,92.7
February,1995,23.3,152.1
January,1995,23.7,124.4
July,1995,17.3,0
June,1995,16.5,0
March,1995,23.8,46.6
May,1995,19.9,0
November,1995,26,70
October,1995,26.9,26.2
September,1995,23.2,0
April,1996,20.9,3.4
August,1996,20.2,0
December,1996,23.9,240.3
February,1996,22.8,187.5
January,1996,23,218.6
July,1996,16.3,0
June,1996,16.9,0
March,1996,22.3,83.5
May,1996,19,14.4
November,1996,25.9,103.9
October,1996,26.3,0.1
September,1996,23.8,0
April,1997,21.3,103.1
August,1997,19.9,0
December,1997,24.1,117.9
February,1997,22.5,206.9
January,1997,23,327.6
July,1997,16.9,0
June,1997,18.9,0
March,1997,23.4,77.1
May,1997,18.5,0.7
November,1997,25.5,107
October,1997,24.6,8
September,1997,23.1,3
April,1998,22.4,0
August,1998,19.6,0
December,1998,22.5,251.2
February,1998,23.8,92.6
January,1998,23.4,252.7
July,1998,17.7,0
June,1998,18.1,0
March,1998,24.3,58
May,1998,20.1,0
November,1998,25.6,93.5
October,1998,25.8,1
September,1998,22.5,0
April,1999,21.2,1.8
August,1999,19.1,0
December,1999,24.4,134.6
February,1999,23,159.7
January,1999,22.4,209.9
July,1999,16.8,0
June,1999,18,0
March,1999,22.8,98.4
May,1999,19.6,0
November,1999,25,56.8
October,1999,24.5,9.9
September,1999,21.2,0.6
April,2000,21,36.8
August,2000,18.4,0
December,2000,23.3,198.7
February,2000,23.1,205.4
January,2000,23,220.3
July,2000,16.8,0
June,2000,17.8,0
March,2000,23,160.8
May,2000,18.9,8
November,2000,23.8,122.4
October,2000,25.4,10.2
September,2000,23.3,0
April,2001,22.2,47.2
August,2001,20.3,0
December,2001,23.8,201.7
February,2001,22.7,290.3
January,2001,23.1,243
July,2001,16.3,0
June,2001,17.2,0
March,2001,23,161
May,2001,20.2,1.5
November,2001,24.9,117.3
October,2001,25.4,15.4
September,2001,23.4,2.6
April,2002,22.3,85.6
August,2002,20.2,0
December,2002,24,205.9
February,2002,22.9,60.5
January,2002,23.3,128.5
July,2002,18.3,0
June,2002,17.5,0
March,2002,23.3,35
May,2002,19.7,0
November,2002,25.2,89.9
October,2002,25.6,26.9
September,2002,23,1.4
April,2003,21.4,25.2
August,2003,19.7,0
December,2003,24.1,143.6
February,2003,23.9,245.4
January,2003,23.8,217.6
July,2003,16.3,0
June,2003,17.8,0
March,2003,23.4,140.9
May,2003,19.4,2
November,2003,25.8,77.7
October,2003,25.9,28.5
September,2003,23.1,0
April,2004,21.8,25.2
August,2004,20.3,0
December,2004,24.1,224.4
February,2004,23.2,186.5
January,2004,23.4,256.1
July,2004,16.5,0
June,2004,16.8,0
March,2004,23.5,142
May,2004,18.3,0.8
November,2004,25.7,69.9
October,2004,25.6,15
September,2004,22.8,0.1
April,2005,22.6,8.5
August,2005,20.6,0
December,2005,23.7,251.4
February,2005,24.1,76.8
January,2005,23.7,205.9
July,2005,17.6,0
June,2005,19.3,0
March,2005,24.5,37.4
May,2005,20.2,0.1
November,2005,26.7,116.5
October,2005,26.6,0.2
September,2005,22.9,0
April,2006,22,16.6
August,2006,19.5,0
December,2006,24.3,220.2
February,2006,23.1,202.7
January,2006,23,204.3
July,2006,17,0
June,2006,17.4,0
March,2006,23,127.9
May,2006,19,3.7
November,2006,25,93.7
October,2006,26,19.8
September,2006,22,0.3
April,2007,22,19.3
August,2007,19.4,0
December,2007,23.1,329.1
February,2007,23.4,95.8
January,2007,22.4,291.9
July,2007,16.7,0
June,2007,17.9,0
March,2007,23.7,62.2
May,2007,19,0.8
November,2007,25.3,174.8
October,2007,25.6,6.8
September,2007,23.7,2
April,2008,20.7,15
August,2008,19.5,0
December,2008,23.5,115.4
February,2008,22.7,72.1
January,2008,22.6,344.9
July,2008,17.1,0
June,2008,17,0
March,2008,22.4,84.7
May,2008,19.5,2.9
November,2008,25,102
October,2008,26.1,5
September,2008,23.2,0.6
April,2009,20.4,1.6
August,2009,20.5,0
December,2009,24.4,168.8
February,2009,23.6,102.8
January,2009,23.6,224.5
July,2009,16.1,0
June,2009,18.5,0
March,2009,22.5,159.8
May,2009,19.3,10.3
November,2009,24.5,161.5
October,2009,25.7,17.7
September,2009,23.7,0.3
April,2010,22.4,39.8
August,2010,18.6,0
December,2010,23.2,214.4
February,2010,23.8,287.9
January,2010,24.1,224.1
July,2010,17.2,0
June,2010,17.4,0
March,2010,23.8,144.2
May,2010,20.8,3
November,2010,25.7,135.9
October,2010,27,2.8
September,2010,23.2,0.3
April,2011,21.4,9.8
August,2011,18.4,0
December,2011,23.5,193.2
February,2011,22.3,43.8
January,2011,22.1,197.8
July,2011,16.6,0
June,2011,18.1,0
March,2011,23,98.7
May,2011,19.2,0.1
November,2011,24.7,137.4
October,2011,25.4,9.7
September,2011,23,0
April,2012,20.7,16.1
August,2012,19.4,0
December,2012,23.2,214.3
February,2012,23.5,274.3
January,2012,22.5,366.7
July,2012,16.7,0
June,2012,17.4,0
March,2012,23.1,238.6
May,2012,19.2,0.2
November,2012,24.9,87.4
October,2012,25.6,15
September,2012,22.8,1
April,2013,20.9,28.9
August,2013,19.7,0
December,2013,23.1,213.9
February,2013,22.6,179.1
January,2013,22.5,228
July,2013,16.5,0
June,2013,17.3,0
March,2013,22.5,87.1
May,2013,18.4,2.9
November,2013,25,88.7
October,2013,24.3,14.8
September,2013,23.6,1
April,2014,20.7,29.8
August,2014,19.4,0
December,2014,23.3,217.2
February,2014,22.6,180.3
January,2014,22.4,222.6
July,2014,16.7,0
June,2014,17.6,0
March,2014,22.9,87
May,2014,19.3,3
November,2014,25.2,87
October,2014,24.9,15
September,2014,22.5,1
April,2015,21,29.7
August,2015,19.8,0
December,2015,25,52.2
February,2015,23.4,179.3
January,2015,22.7,222.6
July,2015,17.8,0
June,2015,17.5,0
March,2015,22.8,87.6
May,2015,19.5,3
November,2015,25.5,36.9
October,2015,26.5,5.4
September,2015,23.2,0.9
April,2016,20.4,0
August,2016,19.2,0
December,2016,23.9,71.6
February,2016,24.7,45.1
January,2016,23.9,88.5
July,2016,16.9,0
June,2016,17.4,0
March,2016,24,89.5
May,2016,18.4,3
November,2016,25.6,75
October,2016,26.7,0
September,2016,23.7,0.4
April,2017,21.3,32.1
August,2017,19.2,0
December,2017,23.7,217.9
February,2017,23,214.6
January,2017,22.6,246.7
July,2017,17.4,0
June,2017,17.7,0
March,2017,21.9,87.7
May,2017,19.2,3.1
November,2017,24,88
October,2017,25,15
September,2017,23,0.9
April,2018,21.4,30
August,2018,19.4,0
December,2018,23,215
February,2018,23,181
January,2018,23.3,224
July,2018,16.5,0
June,2018,17.6,0
March,2018,23.1,88
May,2018,19.8,17
November,2018,24,88
October,2018,24.2,13.5
September,2018,23.9,1
